uniqueID,classID
60823,4
60831,5
60833,7
60836,8
60839,8
60840,9
60842,4
60843,7
60847,3
60848,5
60850,2
60851,9
60863,6
60867,3
60869,5
60872,2
60874,2
60881,9
60882,2
60883,0
60889,0
60909,5
60910,8
60925,3
60927,2
60933,8
60934,6
60936,4
60937,6
60939,7
60941,6
60944,0
60950,4
60955,6
60964,8
60969,9
60971,5
60974,8
60979,0
60981,3
60982,1
60984,2
60986,8
60987,1
60997,5
60999,5
61001,0
61003,4
61009,7
61012,3
61016,7
61021,7
61028,0
61030,0
61031,1
61041,8
61046,3
61047,6
61054,8
61067,4
61072,0
61077,8
61085,8
61086,9
61094,8
61096,8
61106,0
61110,0
61124,5
61126,5
61146,0
61147,1
61151,3
61152,5
61163,7
61174,1
61183,8
61187,9
61189,0
61193,0
61199,9
61200,0
61201,6
61202,8
61204,3
61206,1
61211,0
61212,0
61214,6
61215,5
61221,3
61223,9
61224,5
61235,7
61236,1
61244,3
61249,4
61250,1
61252,6
61257,8
61262,5
61266,0
61268,5
61271,8
61273,7
61275,1
61276,5
61277,9
61283,6
61289,2
61295,0
61296,9
61298,3
61313,1
61317,6
61319,5
61323,8
61325,9
61327,4
61329,7
61330,2
61331,7
61332,5
61339,6
61340,2
61341,0
61343,9
61348,3
61350,1
61353,3
61356,8
61359,4
61360,4
61362,0
61363,9
61366,1
61367,9
61373,3
61374,8
61376,1
61377,4
61385,5
61388,6
61389,3
61390,1
61392,5
61393,2
61394,6
61409,5
61410,2
61413,5
61417,0
61422,4
61427,6
61436,4
61440,8
61448,6
61453,8
61454,8
61455,7
61456,0
61467,8
61468,6
61473,0
61476,8
61477,9
61480,8
61494,1
61495,4
61496,5
61500,5
61506,9
61513,0
61515,1
61522,6
61535,5
61536,8
61538,4
61539,7
61541,0
61547,7
61551,9
61561,3
61564,0
61565,4
61566,5
61567,5
61568,4
61571,6
61585,3
61586,6
61587,6
61592,8
61593,9
61603,3
61606,9
61610,3
61617,1
61619,0
61620,8
61621,9
61622,5
61624,3
61626,6
61633,2
61635,4
61640,4
61647,0
61648,0
61650,4
61652,0
61656,7
61661,8
61664,7
61667,0
61671,0
61673,9
61679,0
61682,8
61688,5
61695,8
61698,0
61700,4
61704,1
61712,5
61714,4
61717,0
61726,8
61727,0
61728,1
61730,2
61739,6
61741,6
61742,1
61752,7
61757,8
61761,4
61762,0
61767,5
61770,6
61772,7
61775,8
61777,3
61778,8
61782,2
61784,5
61786,1
61790,7
61791,3
61797,4
61799,0
61805,1
61812,7
61813,1
61819,3
61820,3
61823,9
61825,0
61828,3
61834,3
61835,0
61836,2
61837,9
61842,6
61843,9
61847,1
61849,7
61850,7
61857,4
61865,9
61873,2
61886,7
61892,8
61894,0
61902,9
61908,3
61916,0
61917,6
61918,8
61922,2
61923,2
61926,8
61927,4
61929,6
61932,4
61939,3
61941,3
61942,1
61944,4
61945,8
61950,8
61959,0
61962,9
61963,0
61972,4
61973,4
61976,4
61983,1
61984,3
61985,7
61987,3
61988,1
61989,6
61990,4
61991,5
61997,4
61998,0
62000,7
62003,8
62011,9
62013,8
62014,8
62016,8
62018,0
62022,2
62024,4
62025,5
62028,2
62031,8
62033,1
62034,8
62036,1
62037,1
62038,0
62043,4
62045,6
62047,6
62051,6
62054,8
62055,3
62058,0
62066,0
62068,7
62079,9
62092,5
62099,5
62101,5
62102,8
62107,9
62115,9
62123,6
62125,8
62126,5
62129,6
62130,9
62132,3
62135,4
62138,9
62140,3
62142,5
62145,9
62147,2
62151,5
62160,2
62161,8
62167,7
62173,0
62175,2
62178,0
62181,3
62183,5
62200,8
62201,5
62204,3
62207,5
62209,9
62210,8
62211,9
62213,3
62215,0
62218,9
62219,6
62220,8
62221,1
62231,5
62237,9
62242,5
62244,4
62251,3
62253,4
62263,2
62267,2
62280,2
62283,8
62287,6
62289,5
62292,7
62293,8
62295,2
62297,2
62302,2
62312,8
62332,2
62336,4
62337,5
62341,0
62342,5
62346,6
62348,1
62351,1
62353,5
62354,2
62357,8
62364,0
62372,9
62375,4
62377,0
62379,1
62385,0
62395,5
62409,5
62413,4
62415,4
62417,3
62423,4
62425,8
62430,5
62431,7
62435,4
62437,8
62440,0
62444,0
62452,0
62453,4
62454,4
62458,4
62459,8
62460,4
62462,6
62463,1
62467,9
62471,5
62473,8
62474,9
62479,9
62482,1
62484,3
62488,1
62492,0
62494,6
62495,0
62497,5
62500,6
62501,1
62502,8
62503,6
62505,0
62506,0
62507,6
62511,0
62517,9
62518,4
62523,8
62533,4
62536,2
62537,6
62539,1
62543,1
62547,1
62551,0
62552,4
62556,0
62557,3
62559,4
62564,2
62570,4
62571,6
62580,3
62591,9
62593,4
62596,6
62599,9
62600,8
62603,8
62607,8
62610,8
62612,4
62615,0
62619,3
62630,3
62631,8
62635,0
62637,8
62645,5
62647,5
62649,6
62652,8
62653,9
62659,0
62662,6
62668,8
62670,7
62672,5
62676,2
62679,5
62683,6
62685,2
62689,5
62691,9
62693,6
62699,4
62702,2
62707,2
62711,1
62712,5
62715,4
62716,8
62717,4
62719,8
62723,3
62724,2
62725,3
62729,8
62730,2
62735,1
62738,2
62743,2
62744,9
62745,8
62753,7
62755,5
62759,4
62760,0
62761,6
62764,0
62766,1
62767,9
62771,5
62772,6
62773,0
62781,9
62783,9
62789,1
62792,0
62800,4
62810,7
62818,3
62821,0
62824,0
62825,1
62827,6
62831,0
62833,5
62834,7
62836,0
62838,8
62854,1
62857,7
62862,1
62863,3
62869,5
62872,8
62879,0
62890,1
62892,7
62896,4
62899,6
62901,8
62902,2
62911,3
62914,5
62916,2
62921,5
62924,8
62925,2
62926,7
62928,6
62929,6
62930,5
62933,8
62936,1
62941,7
62946,9
62951,0
62954,0
62958,4
62961,3
62962,8
62963,8
62965,7
62967,1
62968,8
62972,3
62975,0
62977,7
62981,3
62994,1
62995,6
62996,0
63000,6
63002,3
63011,8
63015,8
63018,1
63020,9
63032,3
63036,2
63040,8
63042,0
63047,8
63054,6
63055,1
63058,3
63062,2
63066,7
63068,0
63069,7
63070,0
63075,8
63078,8
63083,9
63084,1
63088,7
63094,3
63096,7
63102,0
63106,0
63111,3
63114,4
63129,6
63133,5
63137,7
63139,1
63141,0
63143,6
63146,5
63147,7
63151,2
63152,9
63153,5
63156,4
63157,0
63162,2
63163,3
63165,8
63167,4
63169,5
63170,6
63179,4
63180,8
63182,5
63184,7
63188,4
63191,9
63192,0
63199,4
63200,0
63205,5
63211,0
63222,8
63227,5
63230,0
63231,4
63234,9
63243,0
63246,6
63253,2
63260,0
63262,9
63267,3
63269,0
63271,6
63272,4
63277,7
63280,9
63282,2
63288,1
63291,8
63294,0
63300,7
63305,4
63311,9
63312,5
63315,5
63316,0
63317,6
63319,7
63331,1
63336,3
63338,2
63339,8
63343,5
63344,3
63348,4
63349,4
63350,0
63355,2
63365,4
63367,9
63370,8
63371,4
63372,9
63374,1
63383,3
63385,4
63387,5
63389,4
63392,7
63393,0
63394,2
63398,1
63402,0
63406,2
63410,0
63414,9
63418,7
63426,4
63432,1
63436,5
63446,9
63449,5
63450,1
63453,9
63454,6
63459,0
63465,0
63467,7
63471,4
63475,1
63478,2
63484,2
63490,9
63496,0
63499,8
63502,0
63512,6
63513,5
63516,6
63520,3
63521,3
63533,6
63537,1
63538,8
63539,7
63544,9
63546,3
63547,2
63553,0
63557,0
63563,5
63571,3
63572,2
63583,4
63585,9
63592,5
63594,5
63595,2
63606,9
63608,0
63610,5
63614,9
63618,3
63619,6
63620,5
63622,2
63624,5
63625,5
63632,0
63633,0
63640,8
63646,2
63655,4
63658,4
63663,5
63666,5
63667,2
63669,0
63671,3
63673,0
63701,6
63702,8
63703,0
63712,7
63718,4
63728,7
63729,0
63734,6
63736,4
63737,2
63739,0
63740,5
63743,9
63746,1
63747,5
63750,5
63759,6
63760,0
63764,3
63765,4
63766,0
63770,2
63787,2
63790,8
63793,7
63795,2
63798,7
63799,2
63806,8
63807,3
63813,1
63815,7
63819,2
63827,3
63828,6
63831,8
63834,0
63835,5
63838,3
63841,9
63842,6
63851,8
63858,4
63859,9
63860,0
63861,3
63862,7
63865,2
63868,2
63869,6
63871,5
63879,9
63885,7
63890,9
63891,3
63893,2
63895,5
63899,8
63903,8
63906,2
63909,8
63922,6
63925,3
63926,8
63929,3
63932,6
63938,2
63944,9
63952,0
63956,4
63957,2
63964,3
63965,0
63966,6
63968,7
63971,6
63972,3
63973,1
63975,8
63977,9
63981,6
63984,0
63999,5
64025,2
64034,6
64040,7
64041,3
64051,9
64052,9
64054,0
64055,8
64058,9
64060,7
64064,0
64083,0
64088,2
64093,9
64097,0
64098,9
64099,8
64103,8
64104,5
64111,0
64112,2
64116,3
64119,3
64122,5
64139,8
64140,8
64146,2
64148,1
64156,9
64169,8
64170,2
64176,3
64178,3
64179,4
64183,2
64186,4
64197,1
64205,5
64207,0
64208,7
64219,2
64220,1
64226,1
64235,0
64239,7
64243,6
64244,7
64247,6
64248,6
64249,1
64252,4
64253,4
64256,5
64257,1
64258,0
64266,4
64268,5
64270,9
64273,9
64276,9
64278,6
64296,2
64312,4
64322,9
64325,8
64327,1
64328,9
64329,6
64335,1
64341,8
64342,7
64343,2
64345,5
64348,8
64358,4
64365,0
64371,4
64378,3
64379,8
64383,7
64386,9
64393,0
64398,3
64399,4
64400,4
64403,6
64404,3
64408,0
64409,5
64412,4
64415,1
64417,9
64426,6
64431,5
64432,4
64435,8
64436,2
64437,2
64440,6
64441,0
64444,4
64445,6
64448,5
64450,8
64451,4
64452,0
64456,0
64457,8
64458,3
64460,3
64465,0
64470,4
64474,5
64478,4
64481,9
64483,2
64490,2
64495,3
64496,8
64497,0
64499,9
64502,9
64503,7
64511,6
64513,8
64517,8
64520,2
64524,2
64527,0
64528,7
64532,4
64538,8
64543,8
64550,1
64551,3
64556,6
64563,5
64569,6
64575,1
64581,1
64583,3
64585,8
64588,8
64589,1
64590,4
64591,8
64592,9
64596,8
64601,5
64602,7
64613,0
64615,0
64616,3
64617,3
64624,0
64636,0
64642,0
64656,3
64660,8
64670,2
64671,3
64672,6
64673,1
64679,8
64686,8
64693,5
64694,8
64703,9
64704,0
64712,8
64714,2
64718,6
64719,0
64720,2
64722,6
64723,8
64724,5
64726,9
64728,2
64733,8
64736,4
64737,0
64741,6
64746,9
64749,6
64752,9
64759,3
64760,4
64761,0
64769,4
64773,6
64783,6
64784,3
64785,7
64795,0
64796,0
64799,1
64800,7
64808,6
64809,8
64816,1
64818,8
64821,9
64828,5
64834,5
64835,0
64845,0
64846,6
64853,0
64864,7
64884,4
64885,9
64891,8
64893,8
64895,3
64897,0
64898,8
64899,5
64901,4
64902,3
64910,3
64915,6
64919,1
64924,3
64951,9
64953,5
64961,8
64962,9
64965,9
64970,9
64973,3
64974,5
64977,5
64978,9
64980,6
64981,6
64983,6
64989,1
64990,0
64993,1
64998,9
65002,5
65010,6
65013,2
65014,4
65015,2
65017,4
65018,5
65020,5
65027,4
65034,9
65038,8
65045,0
65054,8
65058,0
65066,1
65069,2
65072,7
65089,2
65091,7
65095,8
65103,4
65104,4
65105,0
65106,9
65109,9
65110,4
65119,0
65128,5
65132,0
65135,0
65136,9
65148,3
65154,2
65158,9
65164,5
65167,8
65170,9
65171,9
65176,4
65177,0
65180,9
65181,6
65182,5
65188,3
65190,1
65192,4
65204,3
65215,5
65216,3
65222,1
65223,8
65227,5
65228,4
65232,6
65233,7
65234,6
65236,2
65240,6
65254,8
65258,4
65261,0
65269,3
65270,8
65272,3
65273,9
65278,1
65283,3
65287,5
65288,2
65290,3
65291,9
65294,1
65295,1
65297,6
65302,4
65304,6
65305,1
65307,0
65308,2
65309,2
65311,0
65312,1
65315,6
65316,6
65317,6
65328,4
65330,5
65335,7
65339,7
65350,8
65353,6
65362,2
65363,1
65364,1
65368,4
65370,4
65371,4
65373,5
65376,0
65377,1
65380,9
65394,3
65399,5
65402,3
65406,4
65410,8
65417,5
65418,2
65420,3
65421,2
65423,8
65430,6
65437,5
65444,6
65445,8
65447,8
65448,3
65449,7
65450,4
65455,2
65458,8
65469,4
65474,9
65475,9
65479,5
65482,9
65484,2
65492,1
65494,0
65498,0
65499,7
65500,9
65507,3
65509,2
65512,5
65515,5
65517,2
65518,9
65531,4
65532,3
65537,5
65543,8
65548,6
65549,8
65553,5
65554,2
65556,8
65570,9
65576,5
65583,8
65588,5
65592,2
65595,0
65598,6
65603,0
65604,6
65606,6
65609,7
65611,8
65616,8
65618,0
65621,4
65628,4
65639,6
65640,6
65643,7
65646,3
65648,3
65656,8
65657,0
65659,9
65663,0
65674,7
65680,2
65681,8
65693,2
65705,6
65707,9
65710,5
65722,3
65723,9
65726,1
65741,5
65742,2
65751,6
65754,3
65755,6
65757,8
65761,5
65763,1
65765,7
65767,5
65772,9
65776,6
65781,3
65786,9
65791,3
65792,4
65798,9
65801,4
65802,4
65807,0
65808,4
65811,6
65815,8
65816,9
65821,4
65830,8
65832,2
65833,7
65846,5
65851,8
65860,9
65863,1
65870,3
65874,6
65875,4
65876,5
65877,3
65880,8
65888,5
65889,1
65891,4
65893,2
65897,0
65900,5
65905,9
65907,1
65908,8
65909,8
65913,6
65918,4
65922,8
65932,9
65936,0
65939,5
65943,2
65949,0
65958,5
65969,1
65971,2
65976,5
65978,7
65979,8
65981,8
65987,3
65988,6
65990,6
65996,2
65997,5
65999,9
66000,6
66001,7
66004,4
66006,3
66008,9
66013,8
66017,9
66020,2
66021,3
66028,3
66030,8
66031,0
66040,8
66041,6
66043,9
66047,3
66051,6
66062,6
66068,5
66071,8
66073,1
66078,1
66086,5
66097,6
66100,3
66101,1
66109,5
66112,2
66113,3
66115,0
66128,4
66130,6
66142,5
66144,5
66147,0
66148,3
66150,7
66151,1
66167,9
66168,2
66181,2
66183,2
66186,3
66189,9
66191,7
66195,7
66198,7
66200,2
66207,3
66216,0
66217,8
66218,8
66219,6
66222,5
66224,5
66226,8
66241,6
66242,3
66245,2
66246,1
66251,4
66253,9
66263,8
66268,4
66271,0
66273,2
66274,3
66280,6
66282,5
66283,3
66290,0
66291,9
66295,9
66306,1
66307,0
66316,9
66321,0
66322,3
66323,3
66324,9
66326,2
66340,7
66341,7
66350,2
66359,0
66362,9
66369,7
66370,5
66372,0
66378,5
66380,8
66381,6
66385,4
66390,7
66396,3
66399,0
66406,8
66408,6
66410,0
66417,3
66422,8
66425,8
66429,9
66430,4
66439,9
66440,6
66443,2
66444,8
66450,2
66452,7
66457,6
66462,7
66468,9
66477,4
66478,3
66482,3
66483,4
66487,7
66490,3
66494,0
66497,3
66499,8
66515,5
66518,8
66521,7
66522,0
66526,0
66527,2
66529,0
66530,4
66533,5
66535,8
66538,0
66541,5
66546,5
66547,0
66549,3
66553,9
66561,3
66566,1
66575,2
66580,5
66581,9
66590,4
66594,3
66595,2
66600,0
66603,2
66607,5
66609,6
66610,0
66613,9
66615,0
66616,2
66627,4
66629,5
66632,3
66636,7
66642,4
66645,3
66646,4
66648,1
66651,9
66655,9
66660,0
66663,3
66664,6
66669,4
66671,1
66674,2
66675,8
66676,3
66684,2
66685,0
66686,1
66688,5
66689,5
66699,9
66700,3
66704,5
66707,8
66710,0
66713,6
66715,0
66716,9
66719,2
66722,4
66724,3
66725,3
66728,3
66732,7
66736,2
66739,1
66740,3
66748,8
66753,9
66759,0
66762,4
66768,6
66777,6
66779,3
66782,3
66784,4
66785,6
66794,8
66796,0
66797,3
66804,2
66805,0
66807,0
66817,4
66818,0
66822,4
66823,0
66831,9
66836,8
66841,7
66843,9
66844,6
66846,4
66847,6
66858,0
66860,8
66864,7
66869,0
66874,0
66876,6
66879,1
66881,7
66884,5
66889,8
66900,0
66913,8
66915,3
66920,3
66926,1
66928,2
66934,9
66935,9
66936,9
66938,3
66939,4
66944,9
66947,1
66954,4
66965,9
66971,8
66972,0
66975,0
66977,1
66980,3
66983,0
66984,9
66988,4
66995,0
67006,6
67008,5
67018,5
67019,9
67022,0
67033,4
67034,5
67036,9
67041,6
67047,4
67048,6
67052,9
67058,9
67061,0
67063,5
67065,7
67069,4
67072,4
67081,7
67084,0
67087,2
67092,7
67097,0
67100,2
67101,6
67102,3
67105,2
67114,9
67117,1
67125,5
67126,7
67129,3
67130,2
67131,3
67137,9
67144,7
67147,8
67152,3
67153,2
67157,3
67160,9
67163,7
67164,9
67169,1
67171,9
67175,9
67176,5
67181,1
67183,9
67186,2
67190,2
67193,4
67194,6
67196,8
67199,6
67203,6
67211,3
67216,3
67221,4
67222,5
67227,1
67233,4
67234,6
67238,6
67243,4
67245,5
67246,2
67247,8
67251,2
67252,5
67261,1
67263,4
67274,5
67280,8
67287,0
67290,8
67294,8
67296,7
67303,3
67307,2
67309,0
67319,6
67324,9
67327,0
67336,8
67345,8
67346,2
67347,0
67351,4
67353,2
67355,4
67358,3
67361,7
67363,2
67367,8
67369,8
67377,0
67390,5
67400,4
67403,5
67409,6
67411,2
67415,5
67417,8
67422,8
67423,0
67424,4
67425,1
67437,6
67438,8
67439,8
67443,8
67444,0
67446,1
67448,4
67452,9
67457,3
67458,9
67459,2
67461,3
67462,8
67466,4
67467,5
67472,9
67475,9
67478,3
67479,1
67482,4
67484,1
67485,0
67486,0
67491,3
67492,8
67497,3
67500,6
67501,0
67502,0
67504,2
67506,8
67509,4
67512,6
67514,6
67524,2
67525,8
67535,5
67539,4
67541,2
67544,1
67548,5
67556,6
67570,0
67572,3
67573,8
67574,6
67576,9
67578,9
67581,8
67584,0
67585,9
67587,8
67590,2
67594,2
67597,8
67603,2
67605,5
67607,9
67608,6
67614,4
67624,2
67630,7
67633,4
67640,6
67642,4
67644,0
67651,4
67653,9
67654,3
67660,3
67662,2
67684,0
67692,0
67693,6
67703,9
67708,4
67711,4
67718,8
67725,8
67732,8
67734,1
67735,2
67742,0
67744,8
67755,8
67765,0
67767,4
67768,0
67769,0
67771,9
67780,0
67781,3
67783,0
67784,6
67796,9
67799,8
67800,2
67815,6
67820,1
67829,3
67832,4
67842,2
67849,8
67852,8
67854,4
67856,6
67858,8
67860,6
67862,5
67863,5
67876,8
67885,0
67887,0
67890,6
67900,7
67902,3
67904,3
67911,5
67913,3
67915,3
67919,0
67928,1
67936,2
67942,4
67949,0
67954,8
67959,4
67961,8
67963,2
67964,2
67973,7
67974,7
67975,8
67981,4
67983,3
67993,4
67995,8
68001,0
68007,8
68010,9
68012,5
68013,4
68017,4
68018,3
68020,7
68022,9
68026,2
68033,0
68034,3
68040,0
68041,3
68044,4
68046,5
68056,9
68058,0
68061,5
68062,8
68063,4
68067,6
68068,4
68072,9
68090,3
68092,2
68093,6
68099,2
68101,8
68102,1
68103,2
68107,2
68116,7
68117,4
68118,8
68119,9
68123,8
68125,1
68131,3
68132,9
68139,4
68145,0
68149,4
68150,4
68154,8
68155,6
68160,8
68161,9
68162,0
68169,6
68172,5
68175,6
68179,4
68186,8
68187,3
68197,6
68209,9
68217,1
68218,8
68220,3
68222,7
68226,7
68235,6
68237,7
68239,9
68241,2
68243,9
68244,4
68250,7
68251,8
68253,0
68254,9
68270,2
68272,6
68276,8
68278,3
68280,8
68281,6
68282,5
68288,4
68290,9
68292,8
68311,4
68313,1
68318,0
68319,0
68320,1
68322,3
68327,5
68328,0
68339,3
68345,4
68349,2
68352,8
68356,0
68362,1
68363,0
68364,0
68373,1
68374,8
68375,0
68378,6
68384,0
68385,6
68393,4
68397,9
68399,7
68406,3
68408,6
68412,9
68415,2
68421,6
68425,8
68433,1
68434,4
68435,6
68438,5
68439,4
68442,0
68450,2
68451,5
68452,9
68455,0
68457,2
68461,0
68466,6
68475,5
68478,2
68482,8
68484,8
68486,9
68493,0
68497,8
68499,2
68501,6
68503,0
68504,6
68509,7
68516,0
68518,3
68519,4
68522,3
68523,7
68541,4
68545,6
68547,1
68550,5
68552,7
68567,4
68595,2
68598,6
68599,5
68618,0
68632,1
68637,4
68641,4
68643,1
68655,8
68663,0
68665,0
68668,6
68682,7
68688,5
68690,4
68691,3
68696,5
68699,7
68701,6
68705,0
68711,1
68720,3
68722,2
68726,1
68727,1
68728,3
68729,2
68731,3
68733,4
68740,3
68742,8
68743,2
68744,5
68745,9
68756,8
68761,8
68765,8
68767,8
68771,8
68778,8
68781,8
68788,4
68795,5
68796,3
68799,7
68803,0
68807,9
68813,0
68815,5
68821,8
68831,0
68832,0
68837,2
68839,8
68844,6
68845,6
68848,7
68851,4
68852,8
68859,9
68864,8
68866,7
68870,5
68873,3
68878,7
68879,4
68881,7
68886,9
68894,4
68895,6
68898,9
68903,6
68906,3
68908,1
68909,6
68915,3
68921,3
68922,2
68925,6
68927,8
68936,5
68944,4
68946,8
68947,7
68948,0
68951,9
68956,4
68961,8
68966,5
68967,1
68971,7
68974,8
68979,5
68981,3
68984,0
68985,2
68987,5
68989,9
68992,9
69001,5
69003,7
69006,0
69011,7
69012,4
69014,9
69016,7
69022,9
69023,2
69026,6
69030,8
69033,6
69051,9
69054,6
69058,2
69060,0
69067,4
69080,4
69081,9
69082,8
69086,5
69088,5
69100,3
69102,2
69127,3
69129,0
69132,5
69141,9
69149,8
69152,1
69155,4
69163,3
69167,8
69169,0
69170,2
69172,3
69173,2
69176,7
69179,3
69184,9
69188,4
69204,0
69211,7
69220,5
69228,9
69229,3
69238,3
69240,1
69247,6
69250,9
69259,9
69263,8
69267,3
69273,3
69278,2
69279,2
69283,8
69288,5
69292,1
69299,9
69312,0
69324,5
69340,6
69341,3
69342,5
69344,0
69348,3
69350,6
69356,5
69366,1
69367,5
69373,8
69375,9
69377,0
69380,3
69383,4
69384,0
69386,2
69387,7
69389,8
69390,8
69391,1
69394,5
69399,1
69404,3
69406,9
69407,8
69416,9
69417,9
69419,9
69421,8
69422,0
69424,7
69426,5
69430,3
69439,6
69441,6
69442,8
69444,9
69446,7
69448,0
69456,4
69468,2
69475,1
69480,4
69485,4
69488,3
69491,5
69494,0
69495,7
69497,7
69501,9
69504,5
69518,5
69524,3
69531,3
69534,5
69539,8
69545,4
69546,7
69548,5
69553,0
69557,5
69560,8
69561,6
69564,0
69566,5
69567,7
69573,5
69591,7
69592,9
69595,0
69601,4
69602,6
69611,8
69612,6
69618,1
69626,0
69654,9
69661,0
69662,4
69664,2
69665,8
69691,5
69692,8
69695,6
69696,3
69699,6
69709,8
69710,5
69711,3
69713,6
69717,0
69725,3
69733,9
69734,9
69736,8
69739,6
69748,8
69750,0
69754,2
69761,7
69764,2
69770,8
69771,2
69777,8
69778,8
69781,9
69782,4
69783,1
69788,9
69789,0
69792,2
69793,9
69803,4
69804,8
69806,1
69810,8
69816,4
69817,1
69827,5
69829,3
69831,6
69833,4
69842,2
69845,1
69855,0
69859,7
69870,5
69872,9
69874,1
69876,5
69884,8
69885,2
69888,4
69893,1
69894,0
69903,3
69904,4
69905,8
69907,3
69911,9
69913,4
69915,8
69917,1
69929,4
69930,5
69936,4
69937,8
69943,7
69952,2
69956,9
69963,6
69965,0
69967,5
69971,3
69973,3
69976,1
69979,6
69981,0
69982,3
69983,9
69984,7
69993,8
69997,7
69999,5
70003,8
70012,0
70013,5
70015,2
70018,0
70038,4
70039,0
70043,5
70044,3
70047,4
70050,7
70053,5
70058,8
70066,2
70069,6
70071,8
70083,1
70085,0
70086,9
70108,5
70112,6
70113,5
70114,0
70116,8
70129,4
70132,9
70141,4
70145,7
70147,8
70150,3
70151,1
70153,0
70156,7
70160,6
70162,0
70168,3
70172,1
70174,6
70179,6
70181,5
70184,1
70189,5
70190,0
70191,0
70198,8
70201,6
70202,1
70210,3
70213,6
70215,6
70220,6
70225,8
70228,2
70232,5
70233,3
70234,4
70240,0
70247,9
70248,8
70249,2
70256,8
70258,4
70259,4
70264,9
70267,7
70278,9
70284,9
70287,5
70288,0
70295,8
70296,3
70303,2
70304,6
70307,0
70308,8
70317,9
70321,8
70322,1
70326,5
70328,8
70329,1
70331,5
70337,0
70340,4
70342,0
70344,8
70346,3
70353,0
70355,3
70360,4
70366,0
70368,3
70370,4
70371,3
70373,6
70382,6
70385,4
70386,6
70388,0
70400,7
70411,0
70415,4
70418,4
70422,4
70425,0
70430,5
70436,7
70441,9
70442,9
70445,5
70458,6
70468,7
70480,0
70482,4
70486,4
70502,8
70504,1
70507,7
70513,6
70518,3
70522,4
70524,8
70525,8
70528,4
70530,9
70531,9
70532,5
70534,0
70538,2
70543,4
70547,6
70549,0
70555,8
70557,2
70570,8
70577,3
70581,5
70592,9
70600,8
70608,1
70612,0
70613,3
70616,1
70617,6
70618,0
70619,2
70622,4
70623,9
70626,6
70629,1
70634,4
70635,9
70640,2
70644,8
70646,4
70652,0
70658,4
70663,4
70667,4
70671,3
70674,4
70677,8
70682,2
70683,9
70693,7
70696,5
70700,3
70703,5
70707,2
70710,3
70718,0
70722,6
70723,1
70724,6
70726,6
70741,2
70743,6
70744,8
70751,3
70753,7
70756,1
70759,3
70763,6
70772,8
70773,6
70779,8
70781,2
70784,2
70788,6
70789,9
70794,2
70795,8
70796,7
70797,0
70798,8
70810,4
70818,5
70821,9
70822,4
70823,4
70825,9
70830,8
70832,0
70833,2
70840,5
70844,4
70845,6
70850,9
70852,2
70857,0
70865,1
70869,4
70871,3
70875,9
70877,2
70881,3
70883,6
70886,7
70892,0
70901,8
70910,0
70917,2
70919,8
70920,7
70923,7
70924,9
70925,8
70927,6
70929,9
70936,0
70937,0
70940,3
70941,4
70950,6
70954,8
70956,2
70958,1
70959,0
70960,8
70963,9
70965,5
70970,2
70971,0
70973,8
70974,1
70978,2
70981,2
70986,4
70993,6
70995,2
70996,8
70997,4
70998,4
70999,8
71000,4
71005,0
71006,6
71012,1
71017,0
71019,2
71026,5
71034,6
71036,8
71042,5
71046,2
71050,9
71053,5
71054,1
71058,2
71070,0
71071,3
71074,3
71077,3
71083,5
71085,7
71087,2
71089,8
71091,0
71102,7
71105,8
71107,9
71108,0
71111,0
71125,8
71127,5
71130,4
71136,3
71137,6
71141,5
71146,0
71148,7
71150,5
71151,1
71153,9
71154,3
71161,6
71162,3
71166,9
71174,1
71177,9
71178,7
71179,4
71181,1
71184,0
71188,4
71191,5
71196,4
71198,9
71200,0
71202,7
71204,2
71208,4
71209,2
71213,3
71219,4
71222,7
71224,3
71225,9
71226,6
71230,2
71234,6
71235,5
71236,6
71237,8
71254,8
71257,7
71262,2
71264,3
71266,2
71272,6
71276,3
71279,7
71282,6
71290,2
71294,5
71295,9
71299,4
71305,9
71306,9
71308,6
71309,2
71314,4
71315,6
71316,9
71318,5
71326,0
71327,7
71328,0
71332,6
71334,6
71335,4
71340,1
71342,7
71346,0
71351,8
71358,1
71359,3
71360,4
71361,2
71363,1
71370,9
71371,3
71379,0
71380,3
71383,4
71391,6
71393,3
71394,9
71416,0
71421,2
71422,5
71423,6
71424,1
71431,8
71437,7
71440,8
71444,2
71445,2
71453,4
71457,5
71458,3
71462,9
71476,7
71477,3
71483,1
71484,4
71486,6
71493,7
71505,7
71506,1
71508,0
71513,2
71515,0
71523,9
71527,9
71533,5
71538,0
71545,2
71547,4
71549,6
71555,3
71559,3
71564,5
71567,4
71573,9
71575,7
71578,5
71582,1
71585,6
71587,3
71591,2
71603,0
71605,6
71607,3
71608,3
71616,6
71617,7
71622,2
71626,8
71627,1
71630,0
71637,0
71638,5
71642,0
71644,0
71646,5
71649,3
71651,0
71661,6
71666,5
71671,7
71672,0
71675,1
71676,8
71685,4
71687,0
71690,1
71695,8
71704,8
71712,5
71716,9
71717,6
71719,7
71726,8
71733,6
71742,8
71744,5
71746,8
71754,2
71755,3
71767,8
71773,8
71774,2
71782,7
71783,1
71784,8
71788,5
71789,4
71790,1
71793,1
71796,5
71805,0
71807,8
71808,1
71813,0
71820,5
71821,3
71827,5
71844,2
71845,8
71846,8
71851,3
71860,8
71866,3
71870,8
71873,0
71876,9
71880,5
71881,4
71883,5
